C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.exe
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.deps.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.runtimeconfig.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.runtimeconfig.dev.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.pdb
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.AssemblyReference.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.FormMensaje.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.FormSaludar.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.Properties.Resources.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.GenerateResource.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.AssemblyInfoInputs.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.AssemblyInfo.cs
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.CoreCompileInputs.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\refint\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.pdb
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.genruntimeconfig.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\Prog-Labo2Ejercicios\Prog-Labo2Ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\ref\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.exe
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.deps.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.runtimeconfig.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.runtimeconfig.dev.json
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\bin\Debug\net5.0-windows\i01.pdb
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.AssemblyReference.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.FormMensaje.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.FormSaludar.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.Properties.Resources.resources
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.GenerateResource.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.AssemblyInfoInputs.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.AssemblyInfo.cs
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.csproj.CoreCompileInputs.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\refint\i01.dll
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.pdb
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\i01.genruntimeconfig.cache
C:\Users\renzo\Documents\programacion\Guia ejercicios\copia ejercicios\Winforms\i01\i01\i01\obj\Debug\net5.0-windows\ref\i01.dll
